"SiteID","Site","SITEID_Legacy","SITEID_New","Site_Name","FISH_SiteType","AQIN_SiteType","STREAM","SHARED_SITE","SiteID2","OLD_AQIN_SITEID","InPark","HUC8","REACH_CODE","County","Quad_map","Watershed","Aspect_deg","Slope_deg","Elev_m","EstVError","Geol_form","Geol_category","Lat_n83","Lon_n83","UTMX_E","UTMY_N","UTMX_E_end","UTMY_N_end","UtmZone","Datum","EstHError","AccCategory","AccNotes","GPS_DATE","Notes","Location_Description","Lower_Tag_Tree","Upper_Tag_Tree","Access_From","ParkCode","LastEdit_by","LastEdit_date","LocationID","ModifiedDate","LastUpdate","MaxWidth_m","MaxDepth_m","Current_Year"
"1F001",1,"1F001","1F001","Land's Run","Inactive","Secondary","Land's Run","","","1F001",TRUE,"02070005",2070005001042,"Warren","Chester Gap","Gooney Run",198,9,362,10,5,16,38.82428791,-78.20328716,742790.9328,4300994.486,742870.0572,4301039.485,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","This is the lower fish site at the boundary.  We no longer electro-shock this due to low fish populations.  The fire road drains directly into Land's Run in numerous places upstream from this site.  The site is fairly evenly stair stepped and has 90% canopy cover.  (Sampled once.)","","","","","SHEN","","",NA,"","",3.052558184,0.263030291,FALSE
"1F003",2,"1F003","1F003","Piney River (Current site 1996-present)","Primary","Primary","Piney River","1L309","Y","1L309",TRUE,"02080103",2080103000155,"Rappahannock","Thornton Gap","Piney River",67,19,379,10,NA,7,38.70301594,-78.26865877,737516.955,4287362.216,737893.9174,4287144.68,"17N","NAD83",NA,4,"Unknown","","Piney River (Current site 1996-present) with UVA ISCO sampler","","","","","SHEN","","",NA,"","",7.009848595,0.364732862,FALSE
"1F003_1",3,"1F003_1","1F003_1","Piney River (Old site 1983-93)","Inactive","Inactive","Piney River","1L309_1","Y","1L309_1",TRUE,"02080103",2080103000155,"Rappahannock","Thornton Gap","Piney River",305,3,346,10,NA,NA,38.70154477,-78.26336244,737982.48,4287212.68,NA,NA,"17N","NAD83",NA,1,"Trimble-GPS-Dan-2","Pre-2000","Old site outside boundary.  Site moved inside bondary in 1996.","","","","","SHEN","","",NA,"","",8.020454407,0.5,FALSE
"1F004",4,"1F004","1F004","Piney River","Inactive",NA,"Piney River","","","",TRUE,"02080103",2080103000155,"Rappahannock","Thornton Gap","Piney River",172,8,375,10,NA,NA,38.70437616,-78.26963075,737427.9155,4287510.67,737327.9152,4287510.668,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",4,0.5,FALSE
"1F006",5,"1F006","1F006","Jeremy's Run","Inactive","Secondary","Jeremy's Run","","","1F006",TRUE,"02070005",2070005000215,"Page","Luray","Jeremys Run",334,0,285,10,3,6,38.71563275,-78.38143481,727668.3836,4288476.023,727762.884,4288443.525,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","This site used to be the low fish site.  It is no longer sampled for fisheries.   After Hurricane Fran it is mostly a cobble run.  Not much other structure.  The sample we have from there pre-dates Fran and it only had a few pools in it then.  The site has about 70% canopy. It is still the VTSSS sampling site but is no longer a fish site.  (Sampled once.)","","","","","SHEN","","",NA,"","",4.664999962,0.5,FALSE
"1F007",6,"1F007","1F007","Jeremy's Run","Primary",NA,"Jeremy's Run","","","",TRUE,"02070005",2070005000215,"Page","Thornton Gap","Jeremys Run",88,4,315,10,NA,6,38.71212916,-78.37064837,728617.5126,4288114.042,728667.5128,4288114.042,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",5.528671265,0.37168628,FALSE
"1F008",7,"1F008","1F008","Jeremy's Run","Inactive",NA,"Jeremy's Run","","","",TRUE,"02070005",2070005000215,"Page","Thornton Gap","Jeremys Run",164,9,342,10,NA,NA,38.711589,-78.35927528,729608.2658,4288082.556,729664.8909,4288125.056,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",5.050000191,0.5,FALSE
"1F030",8,"1F030","1F030","Thornton River, N.F.","Primary","Secondary","Thornton River, N. Fork","","","1F030",TRUE,"02080103",2080103000975,"Rappahannock","Thornton Gap","North Fork Thornton River",215,8,352,10,3,19,38.69506642,-78.27935884,736612.5397,4286452.169,736525.1644,4286501.168,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","This is the lower fish site where the boundary crosses the stream.  It is a fairly low gradient section but has a good riffle in the middle of the reach.  There is about 90% tree canopy over the transect.  The substrate is made mostly of cobble size stones and large boulders.  (Sampled once.)","","","","","SHEN","","",NA,"","",8.155638695,0.386757612,FALSE
"1F031",9,"1F031","1F031","Thornton River, N.F.","Inactive",NA,"Thornton River, N. Fork","","","",TRUE,"02080103",2080103000975,"Rappahannock","Thornton Gap","North Fork Thornton River",204,8,359,10,NA,NA,38.6968622,-78.28296971,736292.5385,4286642.163,736185.5382,4286687.161,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",6.227272511,0.5,FALSE
"1F056",10,"1F056","1F056","Bolton Branch","Secondary","Secondary","Bolton Branch","","","1F056",TRUE,"02080103",2080103001780,"Rappahannock","Chester Gap","Hittles Mill Stream",89,5,354,10,2,16,38.80624886,-78.1543396,747103.3488,4299123.506,747013.4743,4299163.006,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","This site is located at the boundary about 1/4 mile above an apple orchard.  The whole drainage is well timbered and there are no human trails or roads save Skyline Drive at the very top of the watershed.  Oak mortality present but not a huge factor along the stream.  (Sampled once.)","","","","","SHEN","","",NA,"","",4.070290089,0.30970493,FALSE
"1F058",11,"1F058","1F058","Bolton Branch","Secondary",NA,"Bolton Branch","","","",TRUE,"02080103",2080103001780,"Rappahannock","Chester Gap","Hittles Mill Stream",149,21,402,10,NA,NA,38.80695791,-78.16144578,746483.7275,4299183.007,746386.2281,4299159.007,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",3.444333315,0.269008994,FALSE
"1F116",12,"1F116","1F116","Jeremy's Run","Inactive",NA,"Jeremy's Run","","","",TRUE,"02070005",2070005000215,"Page","Thornton Gap","Jeremys Run",165,14,384,10,NA,NA,38.71481643,-78.34306113,731007.8942,4288481.57,731054.5818,4288499.571,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",6.599999905,0.5,FALSE
"1F117",13,"1F117","1F117","Jeremy's Run","Inactive",NA,"Jeremy's Run","","","",TRUE,"02070005",2070005000215,"Page","Thornton Gap","Jeremys Run",204,6,443,10,NA,NA,38.72709177,-78.33632419,731554.0803,4289861.062,731592.7679,4289892.562,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",3.450000048,0.5,FALSE
"1F118",14,"1F118","1F118","Jeremy's Run","Primary","Primary","Jeremy's Run","1L313","Y","1L313",TRUE,"02070005",2070005000215,"Page","Thornton Gap","Jeremys Run",331,14,555,10,NA,6,38.74835781,-78.32445066,732517.3911,4292251.548,732535.7036,4292298.048,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","This is a shared site with OLD AQIN 1L313.  It has 100% canopy cover and was scoured by the snow melt of 1996 but not too badly by Fran.  The site has a lot of riffle but not as much pool.  The snow melt did make a couple of pools larger.  (AQIN - Sampled yearly.)","","","","","SHEN","","",NA,"","",4.907572269,0.292580843,FALSE
"1F132",15,"1F132","1F132","Overall Run","Primary","Secondary","Overall Run","","","1F132",TRUE,"02070005",2070005000244,"Warren","Bentonville","Overall Run",179,3,290,10,NA,7,38.78955881,-78.31918196,732841.2559,4296837.984,732941.2563,4296837.986,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",6.405855179,0.325118482,FALSE
"1F133",16,"1F133","1F133","Land's Run","Secondary",NA,"Land's Run","","","",TRUE,"02070005",2070005001029,"Warren","Chester Gap","Gooney Run",146,19,414,10,NA,NA,38.82608733,-78.19548936,743461.8655,4301214.98,743551.2398,4301272.479,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",4.975641251,0.291025639,FALSE
"1F137",17,"1F137","1F137","Piney River","Inactive","Secondary","Piney River","","","1F137",TRUE,"02080103",2080103000155,"Rappahannock","Thornton Gap","Piney River",261,9,455,10,3,7,38.71920156,-78.28065937,736419.8476,4289127.64,736398.1599,4289225.139,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","(Sampled once.)","","","","","SHEN","","",NA,"","",4.995652199,0.5,FALSE
"1F138",18,"1F138","1F138","Piney River","Primary","Secondary","Piney River","","","1F138",TRUE,"02080103",2080103000155,"Rappahannock","Thornton Gap","Piney River",205,6,573,10,3,7,38.72801872,-78.29158443,735440.9055,4290078.116,735401.8427,4290170.115,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","(Sampled once.)","","","","","SHEN","","",NA,"","",6.198484898,0.340129882,FALSE
"1F145",19,"1F145","1F145","Piney River","Primary",NA,"Piney River","","","",TRUE,"02080103",2080103000155,"Rappahannock","Thornton Gap","Piney River",62,4,415,10,NA,7,38.71183103,-78.27754259,736715.1967,4288317.618,NA,NA,"17N","NAD83",0,0,"GIS","2002-?","New in 1999 need to match-up with GPS data","","","","","SHEN","","",NA,"","",5.440505028,0.394090921,FALSE
"1FVA1",20,"1FVA1","1FVA1","Jeremy's Run","Primary",NA,"Jeremy's Run","","","",TRUE,"02070005",2070005000215,"Page","Thornton Gap","Jeremys Run",116,9,429,10,NA,6,38.72382707,-78.33717005,731491.0809,4289496.565,731497.8933,4289573.064,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",5.366019249,0.355652183,FALSE
"1FVA2",21,"1FVA2","1FVA2","Thornton River, N.F.","Primary",NA,"Thornton River, N. Fork","","","",TRUE,"02080103",2080103000975,"Rappahannock","Thornton Gap","North Fork Thornton River",69,4,382,10,NA,7,38.70329391,-78.29127045,735549.4103,4287334.646,735514.9726,4287411.645,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",4.450909138,0.281218499,FALSE
"1FVA3",22,"1FVA3","1FVA3","Thornton River, N.F.","Primary",NA,"Thornton River, N. Fork","","","",TRUE,"02080103",2080103000975,"Rappahannock","Thornton Gap","North Fork Thornton River",175,9,428,10,NA,7,38.70845025,-78.30035371,734742.532,4287883.629,734684.6566,4287965.628,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",4.703508854,0.317593366,FALSE
"2F009",23,"2F009","2F009","Whiteoak Canyon Run","Secondary","Primary","Whiteoak Canyon Run","2L301","Y","2L301",TRUE,"02080103",2080103000275,"Madison","Old Rag Mountain","Robinson River",185,12,345,10,NA,NA,38.54068783,-78.34966912,730991.7534,4269138.306,730887.6281,4269260.304,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","This site is at the Park boundary and has about 80% tree canopy.  The 1, 2, 3 combination of the June 1995 storm, Hurricane Fran, and the 24 hour snowmelt really re-worked this section of stream.  It now has a large wood debris pile in the middle and a cobble depositional fan at the bottom that has raised the original channel up about a meter and a half.  There is a foot bridge at the top of this transect and the trails in this drainage get very high use.  There is also a lot of swimming activity.  (Sampled yearly.)","","","","","SHEN","","",NA,"","",7.783281803,0.349128008,FALSE
"2F010",24,"2F010","2F010","Whiteoak Canyon Run","Inactive",NA,"Whiteoak Canyon Run","","","",TRUE,"02080103",2080103000275,"Madison","Old Rag Mountain","Robinson River",228,6,370,10,NA,NA,38.54566638,-78.3516876,730799.877,4269685.798,730726.0643,4269760.297,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",5.409090996,0.5,FALSE
"2F011",25,"2F011","2F011","Whiteoak Canyon Run","Inactive",NA,"Whiteoak Canyon Run","","","",TRUE,"02080103",2080103000275,"Madison","Old Rag Mountain","Robinson River",106,1,388,10,NA,NA,38.54823349,-78.35344987,730638.0638,4269966.294,730642.251,4270077.792,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",7.508333206,0.5,FALSE
"2F015",26,"2F015","2F015","Rose River","Primary","Primary","Rose River","2L305","Y","2L305",TRUE,"02080103",2080103000436,"Madison","Old Rag Mountain","Rose River",100,2,340,10,NA,7,38.51541886,-78.3663898,729614.5735,4266291.834,729470.3861,4266250.334,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","This site is at the Park boundary on the Rose and consists of fairly high gradient stream with quick riffles and medium sized pools.  For the most part, it coexists with the fish site 2F015.  It starts halfway into the pool at the boundary, whereas the fish transect starts at the break at the head of the pool.  They both end at the same location.  The canopy is about 90 to 95%.  (Sampled yearly.)","","","","","SHEN","","",NA,"","",8.698644638,0.478449047,FALSE
"2F016",27,"2F016","2F016","Rose River","Primary",NA,"Rose River","","","",TRUE,"02080103",2080103000436,"Madison","Big Meadows","Rose River",17,2,414,10,NA,7,38.5113422,-78.38448462,728049.5754,4265794.332,727938.5754,4265782.332,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",7.512949467,0.440905362,FALSE
"2F017",28,"2F017","2F017","Rose River","Primary",NA,"Rose River","","","",TRUE,"02080103",2080103000436,"Madison","Big Meadows","Rose River",137,7,642,10,NA,7,38.52515455,-78.4059521,726134.2586,4267274.301,726053.2585,4267321.3,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",7.32301569,0.377466679,FALSE
"2F029",29,"2F029","2F029","Naked Creek, E.B.","Secondary","Secondary","Naked Creek, E. Branch","","","2F029",TRUE,"02070005",2070005000156,"Page","Fletcher","Naked Creek",186,3,545,10,3,6,38.47788739,-78.48164009,719678.8747,4261844.814,719713.625,4261880.814,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","Hurricane Fran blew the lower half of this stream out similar to what the June 1995 flood did to the lower portions of the Conway.   The  fish site was sampled the same location as aquatic insects in July 2001.  The canopy is missing from about 20 feet from each bank.  The drainage is fairly narrow though and there seems to be adequate shade for most of the day.","","","","","SHEN","","",NA,"","",5.846835613,0.312765956,FALSE
"2F032",30,"2F032","2F032","Brokenback Run","Inactive",NA,"Brokenback Run","","","",TRUE,"02080103",2080103000979,"Madison","Old Rag Mountain","Hughes River",100,5,312,10,NA,NA,38.57104101,-78.30018322,735206.4351,4272632.796,735110.8101,4272594.296,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",8.43636322,0.5,FALSE
"2F033",31,"2F033","2F033","Brokenback Run","Inactive",NA,"Brokenback Run","","","",TRUE,"02080103",2080103000979,"Madison","Old Rag Mountain","Hughes River",196,10,350,10,NA,NA,38.57123985,-78.30646497,734658.4348,4272638.792,734569.7472,4272658.791,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",6.247619152,0.5,FALSE
"2F034",32,"2F034","2F034","Brokenback Run","Inactive",NA,"Brokenback Run","","","",TRUE,"02080103",2080103000979,"Madison","Old Rag Mountain","Hughes River",71,13,432,10,NA,NA,38.56732633,-78.31710456,733744.0601,4272177.29,733647.435,4272206.789,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",4.599999905,0.5,FALSE
"2F036",33,"2F036","2F036","Thornton River, S.F.","Secondary","Secondary","Thornton River, S. Fork","","","2F036",TRUE,"02080103",2080103000424,"Rappahannock","Thornton Gap","Thornton River",67,5,320,10,NA,NA,38.65697092,-78.28212508,736497.3583,4282216.71,736451.9831,4282311.208,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",6.37375021,0.383351147,FALSE
"2F037",34,"2F037","2F037","Thornton River, S.F.","Inactive",NA,"Thornton River, S. Fork","","","",TRUE,"02080103",2080103000424,"Rappahannock","Thornton Gap","Thornton River",202,8,339,10,NA,NA,38.65982732,-78.28524381,736216.5447,4282525.704,736112.5445,4282545.202,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",6.333333492,0.5,FALSE
"2F038",35,"2F038","2F038","Hughes River","Primary","Secondary","Hughes River","","","2F038",TRUE,"02080103",2080103000165,"Madison","Old Rag Mountain","Hughes River",74,4,293,10,2,5,38.57742072,-78.29963509,735233.3714,4273342.289,735173.1838,4273379.288,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","This is the lower fish site on the Hughes.  It is characterized by a long pool/run in the lower half of the transect, and riffle and stair stepped pool in the upper portion.  In general the transect probably has about 85% canopy cover.  (Sampled once.)","","","","","SHEN","","",NA,"","",8.86223793,0.482996851,FALSE
"2F039",36,"2F039","2F039","Hughes River","Primary",NA,"Hughes River","","","",TRUE,"02080103",2080103000165,"Madison","Old Rag Mountain","Hughes River",131,3,370,10,5,5,38.58725386,-78.31309546,734028.6808,4274399.267,733967.3056,4274492.766,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",7.844029903,0.424102575,FALSE
"2F040",37,"2F040","2F040","Hughes River","Primary","Secondary","Hughes River","","","2F040",TRUE,"02080103",2080103000165,"Madison","Old Rag Mountain","Hughes River",171,3,402,10,2,5,38.59175083,-78.3166781,733701.992,4274889.259,733652.1169,4274892.759,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","This is the upper fish site but is only about halfway through the drainage so it is still a large water site.  It is stair stepped riffle, pool all the way and has 95% canopy cover.  (Sampled once.)","","","","","SHEN","","",NA,"","",7.886705399,0.402628213,FALSE
"2F047",38,"2F047","2F047","Pocosin Hollow Run","Inactive",NA,"Pocosin Hollow Run","","","",TRUE,"02080103",2080103000631,"Greene","Fletcher","Conway River",14,13,472,10,NA,NA,38.40656192,-78.45783492,721974.2439,4253985.828,721903.5564,4253987.827,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",5.666666508,0.5,FALSE
"2F048",39,"2F048","2F048","Pocosin Hollow Run","Secondary","Secondary","Pocosin Hollow Run","","","2F048",TRUE,"02080103",2080103000631,"Greene","Fletcher","Conway River",154,5,606,10,NA,16,38.41221165,-78.46908564,720974.4983,4254585.821,720978.5612,4254635.821,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","This is our only current fish site on Pocosin.  It is located about one mile up from the boundary and is 95% canopied.  There was a lot of settlement in this drainage at the time of Park establishment but the stream looks really good.  There should be no trail influences for this site.  (Sampled once.)","","","","","SHEN","","",NA,"","",6.852857113,0.261698127,FALSE
"2F049",40,"2F049","2F049","Hannah Run","Inactive",NA,"Hannah Run","","","",TRUE,"02080103",2080103003236,"Madison","Old Rag Mountain","Hughes River",174,3,399,10,NA,NA,38.59173511,-78.31560028,733795.9296,4274890.26,733790.5545,4274939.759,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",4,0.5,FALSE
