"SiteID","Site","SITEID_Legacy","SITEID_New","Site_Name","FISH_SiteType","AQIN_SiteType","STREAM","SHARED_SITE","SiteID2","OLD_AQIN_SITEID","InPark","HUC8","REACH_CODE","County","Quad_map","Watershed","Aspect_deg","Slope_deg","Elev_m","EstVError","Geol_form","Geol_category","Lat_n83","Lon_n83","UTMX_E","UTMY_N","UTMX_E_end","UTMY_N_end","UtmZone","Datum","EstHError","AccCategory","AccNotes","GPS_DATE","Notes","Location_Description","Lower_Tag_Tree","Upper_Tag_Tree","Access_From","ParkCode","LastEdit_by","LastEdit_date","LocationID","ModifiedDate","LastUpdate","MaxWidth_m","MaxDepth_m","Current_Year"
"2F050",41,"2F050","2F050","Hannah Run","Primary","Secondary","Hannah Run","","","2F050",TRUE,"02080103",2080103003236,"Madison","Old Rag Mountain","Hughes River",208,3,425,10,2,9,38.59522897,-78.31630314,733723.3662,4275276.255,733679.8036,4275300.754,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","This is a tributary of the Hughes and although it enters the Hughes below 2F040, it is about a stream mile further up the drainage than 2F040.  It has a higher gradient than the other two sites on the Hughes and is stair stepped riffle, pool all the way and has 99% canopy cover.  (Sampled once.)","","","","","SHEN","","",NA,"","",4.978205204,0.352222234,FALSE
"2F052",42,"2F052","2F052","Hazel River","Inactive",NA,"Hazel River","","","",TRUE,"02080103",2080103000160,"Rappahannock","Thornton Gap","Hazel River",269,8,451,10,NA,NA,38.63082446,-78.27261273,737411.5518,4279339.248,737422.5517,4279436.247,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",5.833333492,0.5,FALSE
"2F053",43,"2F053","2F053","Hazel River","Secondary",NA,"Hazel River","","","",TRUE,"02080103",2080103002938,"Rappahannock","Thornton Gap","Hazel River",348,4,544,10,NA,NA,38.63409673,-78.28430482,736382.8621,4279672.234,736322.9869,4279700.233,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",5.861346245,0.303866655,FALSE
"2F054",44,"2F054","2F054","Hogcamp Branch","Inactive",NA,"Hogcamp Branch","","","",TRUE,"02080103",2080103004038,"Madison","Big Meadows","Rose River",26,11,671,10,NA,NA,38.52637321,-78.40971842,725802.0707,4267400.298,725752.7582,4267408.297,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",4,0.5,FALSE
"2F055",45,"2F055","2F055","Hogcamp Branch","Primary","Primary","Hogcamp Branch","2L304","Y","2L304",TRUE,"02080103",2080103004038,"Madison","Big Meadows","Rose River",67,5,802,10,NA,7,38.52275221,-78.42057407,724866.8847,4266971.799,724824.6349,4266915.299,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","This site is just below the bridge on the Rose River Fire Road.  It is severely impacted by silt due to the head cutting just below Big Meadows Swamp and the erosion from the extremely heavily used Dark Hollow Trail.  The transect is very steep but is comprised of plunge pools and short riffles.  Hogcamp is loosing it's canopy due to Hemlock Wooly Adelgid but it does not seem to be in too much trouble from solar radiation due to the amount of black and yellow birch coming in and the steapness and aspect of the hollow.  The canopy is about 85%.  (Sampled yearly.)","","","","","SHEN","","",NA,"","",5.163675308,0.2771523,FALSE
"2F062",46,"2F062","2F062","Cedar Run","Secondary","Secondary","Cedar Run","","","2F062",TRUE,"02080103",2080103003761,"Madison","Old Rag Mountain","Robinson River",38,14,412,10,3,16,38.5367986,-78.35896813,730193.567,4268683.307,730082.567,4268667.306,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","This stream is probably fairly highly influenced by the steep trail running along the full length of the drainage.  Canopy is good but the whole stream is very high gradient. (Sampled once.)","","","","","SHEN","","",NA,"","",6.050877094,0.345138878,FALSE
"2F063",47,"2F063","2F063","Berry Hollow","Secondary","Secondary","Berry Hollow","","","2F063",TRUE,"02080103",2080103003634,"Madison","Old Rag Mountain","Robinson River",263,9,437,10,NA,21,38.54894113,-78.34035239,731777.3763,4270077.8,731810.4387,4270140.299,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",3.752985001,0.256200612,FALSE
"2F064",48,"2F064","2F064","Cedar Run","Inactive",NA,"Cedar Run","","","",TRUE,"02080103",2080103003761,"Madison","Old Rag Mountain","Robinson River",117,6,667,10,NA,NA,38.54374503,-78.37136798,729090.5648,4269423.29,728993.5647,4269465.289,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",4.918181896,0.5,FALSE
"2F065",49,"2F065","2F065","Cedar Run","Inactive",NA,"Cedar Run","","","",TRUE,"02080103",2080103003761,"Madison","Old Rag Mountain","Robinson River",96,24,528,10,NA,NA,38.5405705,-78.36542142,729619.0033,4269085.798,729586.8782,4269124.297,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",4,0.5,FALSE
"2F067",50,"2F067","2F067","Broad Hollow Run","Secondary","Secondary","Broad Hollow Run","","","2F067",TRUE,"02080103",2080103003156,"Rappahannock","Old Rag Mountain","Hazel River",112,7,359,10,2,4,38.59445985,-78.27427001,737387.1826,4275298.787,737288.8075,4275346.286,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","This stream is well timbered though the Old Rag and Pinnacles fires just burned through.  There is a trail that follows the stream for a ways but I am not familiar with it so I can't say if it influences the stream or not.  There is a low concrete dam halfway through the transect where the neighboring landowner siphons water for his cows and garden (1 1/2 inch line).  I first reported this problem in 1992 or '93, and again in '97 or '98 but our LE's seem to take no interest.  Trout are present above and below the structure.  (Sampled once.)","","","","","SHEN","","",NA,"","",4.863720894,0.283682436,FALSE
"2F069",51,"2F069","2F069","South River","Secondary","Secondary","South River","","","2F069",TRUE,"02080103",2080103000308,"Greene","Fletcher","South River",108,12,542,10,3,4,38.3781195,-78.49500057,718814.3364,4250740.307,718771.7116,4250766.307,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","This site should be very rich in insect life looking at the land it flows through.  The soils in this drainage are pretty deep compared to the rest of the Park and the canopy over the site is about 99%.  The pool to riffle ratio is fairly even and the pools are fairly large and the riffles deep.  Lots of structure in this site.  I don't feel that the fire road that ends just above the site influences the site very much most of the road runoff is filtered by the forest.  (Sampled once.)","","","","","SHEN","","",NA,"","",5.721052647,0.298291326,FALSE
"2F071",52,"2F071","2F071","Hazel River","Secondary","Primary","Hazel River","2L303_1","Y","2L303_1",TRUE,"02080103",2080103000160,"Rappahannock","Old Rag Mountain","Hazel River",31,8,321,10,NA,NA,38.61539473,-78.26158756,738422.5557,4277655.274,738335.5556,4277613.274,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","Old site AQIN site 2L303 from 1986-1993. Braided stream with big pool at the bottom, moved AQIN site in 1994 to the top of this site and named 2F303.","","","","","SHEN","","",NA,"","",9.579999924,0.4354074,FALSE
"2F072",53,"2F072","2F072","Staunton River (Post 1995 channel)","Primary","Primary","Staunton River","2L307","Y","2L307",TRUE,"02080103",2080103000454,"Madison","Madison","Rapidan River",88,7,316,10,NA,10,38.44461219,-78.37170956,729375.1634,4258419.885,729367.1587,4258464.866,"17N","NAD83",0,1,"Unknown","","Post June 1995 flood channel","","","","","SHEN","","",NA,"","",7.420908928,0.341241568,FALSE
"2F072_1",54,"2F072_1","2F072_1","Staunton River (Pre 1995 channel)","Inactive","Inactive","Staunton River","","Y","2L307_1",TRUE,"02080103",2080103000454,"Madison","Madison","Rapidan River",151,8,312,10,NA,NA,38.44500635,-78.37121413,729417.1587,4258464.866,NA,NA,"17N","NAD83",NA,0,"Trimble-GPS-Dan-2","Pre-2000","Pre June 1995 flood channel","","","","","SHEN","","",NA,"","",6.690259933,0.5,FALSE
"2F073",55,"2F073","2F073","Staunton River","Inactive","Secondary","Staunton River","","","2F073",TRUE,"02080103",2080103000455,"Madison","Fletcher","Rapidan River",187,8,408,10,2,10,38.45062148,-78.37953969,728672.7255,4259067.361,728705.0385,4259130.361,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","This site no longer exists.  There are no tag trees and no landmarks left in this section of stream.  When this site was sampled it had 99% canopy.  I do not remember what the transect was like other than that.  (Sampled once.)","","","","","SHEN","","",NA,"","",4.5,0.5,FALSE
"2F074",56,"2F074","2F074","Staunton River","Primary","Secondary","Staunton River","","","2F074",TRUE,"02080103",2080103000455,"Madison","Fletcher","Rapidan River",112,9,461,10,2,10,38.45616108,-78.38047638,728573.4801,4259679.859,728523.4804,4259729.859,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","This site is just inside the riparian loss area.  When it was sampled for macroinvertebrates prior to the flood, it had about 99% canopy cover. To sample it now, there would be no canopy found. (Sampled once.)","","","","","SHEN","","",NA,"","",7.77622366,0.388930231,FALSE
"2F075",57,"2F075","2F075","Staunton River","Primary","Secondary","Staunton River","","","2F075",TRUE,"02080103",2080103000455,"Madison","Fletcher","Rapidan River",12,4,620,10,2,10,38.45859056,-78.39872196,726973.5443,4259904.351,726864.5441,4259879.35,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","This site kept most of its canopy during the blood, but when the samples were taken it had 99% canopy.  This site has a fairly even mix of pools and riffles.  (Sampled once.)","","","","","SHEN","","",NA,"","",5.750295639,0.432679743,FALSE
"2F076",58,"2F076","2F076","Staunton River","Primary","Secondary","Staunton River","","","2F076",TRUE,"02080103",2080103000455,"Madison","Fletcher","Rapidan River",127,12,750,10,2,10,38.46264641,-78.4099598,725980.1727,4260326.845,725930.1735,4260426.845,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","This is a high gradient site with about 85% cover.  There is a large bedrock waterfall in the middle with no canopy, but the rest is well shaded.  (Sampled once.)","","","","","SHEN","","",NA,"","",4.930141926,0.398875505,FALSE
"2F089",59,"2F089","2F089","Hazel River","Inactive",NA,"Hazel River","","","",TRUE,"02080103",2080103000160,"Rappahannock","Thornton Gap","Hazel River",208,5,410,10,NA,NA,38.625201,-78.26830217,737805.4283,4278726.258,737724.0531,4278773.757,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",6.345454693,0.5,FALSE
"2F090",60,"2F090","2F090","Hazel River","Secondary","Primary","Hazel River","2L302","Y","2L302",TRUE,"02080103",2080103000160,"Rappahannock","Thornton Gap","Hazel River",350,3,667,10,NA,NA,38.63056516,-78.29403047,735547.7363,4279255.23,735466.9863,4279192.23,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","This is the top AQIN site (Old 2L302) on the Hazel, it is shared with fish site 2F090.  It was in a mixed Hemlock forest but many of the hemlocks are now dead.  This site probably has the most consistent late season flow of all of the original LTEMS sites.  It is a little hard to get 3 PIBS samples in, but is usually doable. This watershed burned in the Pinnacles/Old Rag fires. (Sampled yearly.)","","","","","SHEN","","",NA,"","",4.984262466,0.299644023,FALSE
"2F091",61,"2F091","2F091","Rapidan River","Inactive",NA,"Rapidan River","","","",TRUE,"02080103",2080103000302,"Madison","Fletcher","Rapidan River",61,8,480,10,NA,NA,38.46694953,-78.38284698,728332.5515,4260871.356,728291.1769,4260928.356,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",8.909090996,0.5,FALSE
"2F092",62,"2F092","2F092","Rapidan River","Inactive",NA,"Rapidan River","","","",TRUE,"02080103",2080103000302,"Madison","Madison","Rapidan River",152,14,342,10,NA,NA,38.45341816,-78.36824823,729649.3531,4259405.865,729673.2913,4259502.865,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",9.93636322,0.5,FALSE
"2F093",63,"2F093","2F093","Rapidan River","Primary","Primary","Rapidan River","","","2F093",TRUE,"02080103",2080103000301,"Madison","Madison","Rapidan River",223,5,285,10,5,5,38.44122244,-78.36781801,729725.5933,4258053.368,729615.8434,4258074.868,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","This is the lower fish site on the Rapidan.  It was blown out in the flood of June 1995.  There is no canopy yet and the stream is moving a lot to clean itself out.  This was in a huge depositional area but is near or in the old stream channel.  The riffles are pretty deep but very good to sample.  It has long runs but really not much pool. (Sampled yearly.)","","","","","SHEN","","",NA,"","",10.79424953,0.444078267,FALSE
"2F095",64,"2F095","2F095","Pass Run","Primary",NA,"Pass Run","","","",TRUE,"02070005",2070005001437,"Page","Thornton Gap","Pass Run",263,6,382,10,NA,7,38.65427741,-78.35781651,729918.5953,4281725.14,729981.7832,4281645.642,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",6.319281101,0.392021269,FALSE
"2F096",65,"2F096","2F096","Pass Run","Inactive","Secondary","Pass Run","","","2F096",TRUE,"02070005",2070005001441,"Page","Thornton Gap","Pass Run",199,3,407,10,6,7,38.65154742,-78.35223668,730412.9721,4281436.149,730519.4723,4281438.151,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","This is the upper fish site on Pass Run.  It is heavily impacted by Rt. 211 and private land above it.  The canopy was about 95%, now with hemlock die-off  I'm not sure what it will be.  (Sampled once.)","","","","","SHEN","","",NA,"","",5.979545593,0.381064653,FALSE
"2F110",66,"2F110","2F110","Little Hawhksbill Creek","Secondary","Secondary","Little Hawksbill Creek","","","2F110",TRUE,"02070005",2070005000304,"Page","Big Meadows","Little Hawksbill Creek",258,4,506,10,5,16,38.54889698,-78.43195855,723793.1869,4269845.749,723880.2496,4269804.75,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","Site is at the boundary and is the lowest fish site, 90-100% canopy.  (Sampled once.)","","","","","SHEN","","",NA,"","",3.907246351,0.279709548,FALSE
"2F111",67,"2F111","2F111","Little Hawhksbill Creek","Inactive",NA,"Little Hawksbill Creek","","","",TRUE,"02070005",2070005000304,"Page","Big Meadows","Little Hawksbill Creek",302,2,545,10,NA,NA,38.54576367,-78.42836288,724116.3132,4269506.756,724149.9386,4269413.758,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",3.345833302,0.5,FALSE
"2F112",68,"2F112","2F112","Little Hawhksbill Creek","Inactive",NA,"Little Hawksbill Creek","","","",TRUE,"02070005",2070005000304,"Page","Big Meadows","Little Hawksbill Creek",293,22,586,10,NA,NA,38.54307844,-78.42568583,724358.0018,4269215.262,724366.5022,4269124.764,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","","","","","","SHEN","","",NA,"","",2.799999952,0.5,FALSE
"2F113_1",69,"2F113_1","2F113_1","Naked Creek, W.Branch  (Pre 1996)","Inactive",NA,"Naked Creek, W. Branch","","","",TRUE,"02070005",2070005002024,"Page","Elkton East","Naked Creek",147,6,475,10,NA,14,38.48609018,-78.50136031,717933.6915,4262708.305,NA,NA,"17N","NAD83",NA,0,"Trimble-GPS-Dan-2","Pre-2000","Pre 1996 Hurricane Fran filled site with cobble.  Site moved upstream 300m.

This stream was blown out in Hurricane Fran.  As far as I know, it was the only stream to loose all of its canopy due to that storm event.  The transect had to be moved up from the original boundary area since the original transect was dry and in a cobble deposition area.  The new transect which was sampled this past summer for fish is about 300 meters above the Park boundary.  The site has one long pool and the rest is riffle.","","","","","SHEN","","",NA,"","",4.943478107,0.5,FALSE
"2F114",70,"2F114","2F114","Naked Creek, W.B.","Inactive",NA,"Naked Creek, W. Branch","","","",TRUE,"02070005",2070005002024,"Page","Fletcher","Naked Creek",69,0,528,10,NA,NA,38.49635166,-78.49982962,718036.2685,4263850.807,718002.7681,4263912.806,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",3.827272654,0.5,FALSE
"2F115",71,"2F115","2F115","Naked Creek, W.B.","Inactive",NA,"Naked Creek, W. Branch","","","",TRUE,"02070005",2070005001960,"Page","Big Meadows","Naked Creek",207,1,583,10,NA,NA,38.50061234,-78.48925194,718945.9593,4264348.81,719045.4593,4264338.31,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",4.033333302,0.5,FALSE
"2F119",72,"2F119","2F119","East Hawksbill Creek","Secondary","Secondary","East Hawksbill Creek","","","2F119",TRUE,"02070005",2070005000199,"Page","Big Meadows","East Hawksbill Creek",256,3,523,10,NA,16,38.57452268,-78.40386251,726161.6158,4272758.724,726211.616,4272708.725,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",5.315783024,0.317170173,FALSE
"2F120",73,"2F120","2F120","East Hawksbill Creek","Inactive",NA,"East Hawksbill Creek","","","",TRUE,"02070005",2070005000199,"Page","Big Meadows","East Hawksbill Creek",17,9,591,10,NA,NA,38.5698534,-78.39788204,726697.3678,4272255.235,726721.3054,4272211.236,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",3.566666603,0.5,FALSE
"2F121",74,"2F121","2F121","East Hawksbill Creek","Inactive",NA,"East Hawksbill Creek","","","",TRUE,"02070005",2070005000199,"Page","Big Meadows","East Hawksbill Creek",5,15,640,10,NA,NA,38.56634023,-78.39548193,726917.5566,4271871.242,726967.5568,4271821.243,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",2.981818199,0.5,FALSE
"2F122",75,"2F122","2F122","Fultz Run","Secondary","Secondary","Fultz Run","","","2F122",TRUE,"02070005",2070005000207,"Page","Stanley","Fultz Run",153,3,398,10,1,11,38.50134461,-78.55947952,712818.8611,4264265.228,712864.1125,4264286.229,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","Fultz Run is a small stream compared to most of our brook trout waters.  The Park has acquired more land from Lukins Steel and there is more water in the new section.  This stream almost dries up in a normal summer and was probably bone dry this past summer and fall.  There are a few pools but it is mainly a riffle.  (Sampled once.)","","","","","SHEN","","",NA,"","",3.853508711,0.281671375,FALSE
"2F129",76,"2F129","2F129","Naked Creek, E.B.","Inactive",NA,"Naked Creek, E. Branch","","","",TRUE,"02070005",2070005000156,"Page","Fletcher","Naked Creek",168,2,584,10,NA,NA,38.4800384,-78.47504303,720247.8767,4262099.316,720276.377,4262140.317,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",5.875,0.5,FALSE
"2F130",77,"2F130","2F130","Naked Creek, E.B.","Inactive",NA,"Naked Creek, E. Branch","","","",TRUE,"02070005",2070005000156,"Page","Fletcher","Naked Creek",306,13,671,10,NA,NA,38.48861124,-78.46606192,721005.1972,4263072.32,721023.9481,4263170.32,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",6.104545593,0.5,FALSE
"2F131",78,"2F131","2F131","Dry Run, N.F.","Primary","Primary","Dry Run, N. Fork","2L308","Y","2L308",TRUE,"02070005",2070005001516,"Page","Thornton Gap","North Fork Dry Run",331,18,493,10,NA,10,38.63293738,-78.35798738,729971.9765,4279356.171,729904.7891,4279270.671,"17N","NAD83",0,1,"Trimble-GPS-Dan-1","Pre-2000","This site is located directly above one of UVA's SWAS sites.  The entire drainage has been studied as Shaver's Hollow SWAS watershed.  This site was scoured harshly by Hurricane Fran (Sept. 1996).   The site now has deeper pools and riffles due to this event.  This watershed burned in the Pinnacles/Old Rag fires.   (AQIN  - Sampled yearly.)","","","","","SHEN","","",NA,"","",4.554106712,0.283425957,FALSE
"2F134",79,"2F134","2F134","Rapidan River","Inactive",NA,"Rapidan River","","","",TRUE,"02080103",2080103000302,"Madison","Madison","Rapidan River",203,2,311,10,NA,NA,38.44768973,-78.36512891,729939.7861,4258777.868,729833.2238,4258811.367,"17N","NAD83",0,1,"Trimble-GPS-Dan-2","Pre-2000","","","","","","SHEN","","",NA,"","",4,0.5,FALSE
